484912801,,MBF3C1;32,,AVI3M1;55,SCH4U1;31,,PPL2O8;3,MDM4UE;57
410531883,,FSF4U1;31,,CGC1D1;39,SCH4U1;31,,PPL2O8;3,MDM4UE;57
454559594,,FSF4U1;31,,CGC1D1;39,SCH4U1;31,,PPL2O8;3,MDM4UE;57
482515380,,MCF3M1;45,,CGC1D1;39,DCO3OC;43,,PPL2O8;3,MDM4UE;57
442849065,,MCF3M1;45,,CGC1D1;39,SCH4U1;31,,PPL2O8;3,MDM4UE;57
420332555,,MCF3M1;45,,CGC1D1;39,SCH4U1;31,,PPL2O8;3,ICS2OG;53
422825821,,MCF3M1;45,,CGC1D1;39,ICS2OG;53,,PPL2O8;3,TGV4M1;6
470738613,,MCF3M1;45,,CGC1D1;39,DCO3OC;43,,PPL2O8;3,ICS2OG;53
477455787,,MCF3M1;45,,CGC1D1;39,DCO3OC;43,,PPL2O8;3,ICS2OG;53
435394769,,MCF3M1;45,,CGC1D1;39,DCO3OC;43,,PPL2O8;3,ICS2OG;53
489632603,,MCF3M1;45,,CGC1D1;39,DCO3OC;43,,PPL2O8;3,ICS2OG;53
436931768,,MCF3M1;45,,CGC1D1;39,DCO3OC;43,,PPL2O8;3,ICS2OG;53
498956182,,MCF3M1;45,,CGC1D1;39,DCO3OC;43,,PPL2O8;3,ICS2OG;53
467206572,,MCF3M1;45,,CGC1D1;39,SNC2P1;35,,PPL2O8;3,ICS2OG;53
412598254,,MCF3M1;45,,CGC1D1;39,DCO3OC;43,,,ICS2OG;53
461748231,,MCF3M1;45,,CGC1D1;39,TDJ3M1;30,,,COP3X9;10
469786277,,MCF3M1;45,,CGC1D1;39,ICS2OG;53,,,TGV4M1;6
401542748,,MCF3M1;45,,CGC1D1;39,SNC2P1;35,,,ICS2OG;53
474052370,,MCF3M1;45,,CGC1D1;39,SNC2P1;35,,,ICS2OG;53
492946973,,MCF3M1;45,,CGC1D1;39,SNC2P1;35,,,ICS2OG;53
498724231,,MCF3M1;45,,CGC1D1;39,SNC2P1;35,,,ICS2OG;53
471871087,,PPL2O9;4,,AVI3M1;55,SNC2P1;35,,,ICS2OG;53
477559324,,MCF3M1;45,,AVI3M1;55,ICS2OG;53,,,PAI1O1;17
499213088,,MCF3M1;45,,AVI3M1;55,SNC2P1;35,,,ICS2OG;53
441383443,,MCF3M1;45,,AVI3M1;55,ICS2OG;53,,,GLE4O1;68
492214673,,PPL2O9;4,,AVI3M1;55,AWJ2O1;25,,,ICS2OG;53
494593643,,MCF3M1;45,,AVI3M1;55,SNC2P1;35,,,ICS2OG;53
478845990,,PPL2O9;4,,AVI3M1;55,SNC2P1;35,,,ICS2OG;53
422990445,,PPL2O9;4,,AVI3M1;55,SNC2P1;35,,,ICS2OG;53
478989746,,PPL2O9;4,,AVI3M1;55,SNC2P1;35,,,COP3X9;10
431243448,,PPL2O9;4,,AVI3M1;55,SNC2P1;35,,,COP3X9;10
443118104,,PPL2O9;4,,AVI3M1;55,SNC2P1;35,,,COP3X9;10
458060010,,PPL2O9;4,,AVI3M1;55,SPH4U1;57,,,COP3X9;10
403936520,,PPL2O9;4,,PPL4O9;3,CGC1DG;19,,,PAI1O1;17
457571875,,PPL2O9;4,,PPL4O9;3,SNC2P1;35,,,COP3X9;10
483267079,,PPL2O9;4,,PPL4O9;3,SNC2P1;35,,,COP3X9;10
453396334,,PPL2O9;4,,PPL4O9;3,SNC2P1;35,,,COP3X9;10
410982890,,PPL2O9;4,,PPL4O9;3,SPH4U1;57,,,COP3X9;10
418145467,,PPL2O9;4,,PPL4O9;3,FSF4U1;58,,,COP3X9;10
447369693,,PPL2O9;4,,PPL4O9;3,FSF4U1;58,,,COP3X9;10
445790477,,MBF3C1;32,,ADB2O1;4,PPL4O9;0,,,COP3X9;10
498728654,,MBF3C1;32,,PPL4O9;3,FSF4U1;58,,,PAI1O1;17
421242300,,MBF3C1;32,,ADB2O1;4,FSF4U1;58,,,COP3X9;10
498755766,,MBF3C1;32,,ADB2O1;4,AWJ2O1;25,,,COP3X9;10
443850782,,MBF3C1;32,,ADB2O1;4,CGC1DG;19,,,COP3X9;10
417210540,,MBF3C1;32,,ADB2O1;4,FSF4U1;58,,,COP3X9;10
486381582,,MBF3C1;32,,ADB2O1;4,FSF4U1;58,,,COP3X9;10
401155569,,MBF3C1;32,,ADB2O1;4,FSF4U1;58,,,HPW3C1;40
414594257,,MBF3C1;32,,ADB2O1;4,FSF4U1;58,,,SNC2D2;61
452705944,,MBF3C1;32,,ADB2O1;4,PPL4O9;0,,,COP3X9;10
415070368,,MBF3C1;32,,ADB2O1;4,FSF4U1;58,,,CHY4U1;67
477434359,,MBF3C1;32,,ADB2O1;4,AWJ2O1;25,,,COP3X9;10
479743409,,MBF3C1;32,,ADB2O1;4,CGC1DG;19,,,COP3X9;10
477556017,,MBF3C1;32,,ADB2O1;4,TDJ3M1;30,,,COP3X9;10
438041914,,MBF3C1;32,,ADB2O1;4,CGC1DG;19,,,COP3X9;10
418552849,,MBF3C1;32,,ADB2O1;4,CGC1DG;19,,,COP3X9;10
464114402,,MBF3C1;32,,ADB2O1;4,CGC1DG;19,,,COP3X9;10
423336299,,MBF3C1;32,,ADB2O1;4,CGC1DG;19,,,COP3X9;10
483764111,,MBF3C1;32,,ADB2O1;4,CGC1DG;19,,,COP3X9;10
477302542,,,,SPH4UE;31,CGC1DG;19,,,COP3X9;10
469048784,,,,SPH4UE;31,TDJ3M1;30,,,GLE4O1;68
495175827,,,,SPH4UE;31,TDJ3M1;30,,,GLE4O1;68
407625364,,,,SPH4UE;31,TDJ3M1;30,,,GLE4O1;68
467400060,,,,SPH4UE;31,TDJ3M1;30,,,GLE4O1;68
427532484,,,,SPH4UE;31,TDJ3M1;30,,,GLE4O1;68
482623294,,,,SPH4UE;31,TDJ3M1;30,,,GLE4O1;68
418959132,,,,SPH4UE;31,TDJ3M1;30,,,GLE4O1;68
402684705,,,,SPH4UE;31,TDJ3M1;30,,,PAI1O1;17
434462147,,,,SPH4UE;31,TDJ3M1;30,,,PAI1O1;17
438181426,,,,SPH4UE;31,AWJ2O1;25,,,GLE4O1;68
443947356,,,,SPH4UE;31,PPL4O9;0,,,TGV4M1;6
453448696,,,,SPH4UE;31,AWJ2O1;25,,,TGV4M1;6
435460295,,,,SPH4UE;31,AWJ2O1;25,,,GLE4O1;68
488478498,,,,SPH4UE;31,PPL4O9;0,,,GLE4O1;68
466446767,,,,SPH4UE;31,AWJ2O1;25,,,GLE4O1;68
467339632,,,,SPH4UE;31,AWJ2O1;25,,,GLE4O1;68
400707234,,,,SPH4UE;31,AWJ2O1;25,,,GLE4O1;68
415018495,,,,SPH4UE;31,AWJ2O1;25,,,GLE4O1;68
495911110,,,,SPH4UE;31,AWJ2O1;25,,,GLE4O1;68
400809938,,,,SPH4UE;31,AWJ2O1;25,,,GLE4O1;68
406448968,,,,,AWJ2O1;25,,,GLE4O1;68
491549097,,,,,AWJ2O1;25,,,GLE4O1;68
421836126,,,,,AWJ2O1;25,,,SNC2D2;61
433748157,,,,,AWJ2O1;25,,,GLE4O1;68
496156868,,,,,PPL4O9;0,,,GLE4O1;68
493309350,,,,,PPL4O9;0,,,GLE4O1;68
427533079,,,,,PPL4O9;0,,,CHY4U1;67
494712161,,,,,PPL4O9;0,,,GLE4O1;68
495756177,,,,,SPH4U1;57,,,GLE4O1;68
499766494,,,,,PPL4O9;0,,,PAI1O1;17
452540566,,,,,PPL4O9;0,,,PAI1O1;17
407094440,,,,,SPH4U1;57,,,PAI1O1;17
412906901,,,,,PPL4O9;0,,,PAI1O1;17
496924121,,,,,PPL4O9;0,,,PAI1O1;17
412613133,,,,,PPL4O9;0,,,PAI1O1;17
477584871,,,,,SPH4U1;57,,,PAI1O1;17
459011990,,,,,SPH4U1;57,,,HPW3C1;40
447881467,,,,,SPH4U1;57,,,HPW3C1;40
408979270,,,,,SPH4U1;57,,,HPW3C1;40
487456450,,,,,SPH4U1;57,,,HPW3C1;40
494444155,,,,,SPH4U1;57,,,HPW3C1;40
441046297,,,,,SPH4U1;57,,,HPW3C1;40
484440163,,,,,SPH4U1;57,,,HPW3C1;40
414484662,,,,,SPH4U1;57,,,HPW3C1;40
412424051,,,,,SPH4U1;57,,,SNC2D2;61
444251523,,,,,SPH4U1;57,,,HPW3C1;40
412884527,,,,,SPH4U1;57,,,HPW3C1;40
408721320,,,,,SPH4U1;57,,,HPW3C1;40
445048984,,,,,SPH4U1;57,,,HPW3C1;40
489998298,,,,,SPH4U1;18,,,HPW3C1;40
440923726,,,,,SPH4U1;18,,,HPW3C1;40
468878855,,,,,SPH4U1;18,,,CHY4U1;67
496162680,,,,,SPH4U1;18,,,CHY4U1;67
492146078,,,,,SPH4U1;18,,,CHY4U1;67
435605361,,,,,SPH4U1;18,,,CHY4U1;67
417741177,,,,,SPH4U1;18,,,CHY4U1;67
480073080,,,,,SPH4U1;18,,,CHY4U1;67
447592675,,,,,SPH4U1;18,,,CHY4U1;67
430542294,,,,,SPH4U1;18,,,CHY4U1;67
454802427,,,,,SPH4U1;18,,,CHY4U1;67
472566537,,,,,SPH4U1;18,,,CHY4U1;67
407835093,,,,,SPH4U1;18,,,CHY4U1;67
404298108,,,,,SPH4U1;18,,,CHY4U1;67
472245060,,,,,SPH4U1;18,,,CHY4U1;67
461233149,,,,,SPH4U1;18,,,CHY4U1;67
414774560,,,,,SPH4U1;18,,,CHY4U1;67
469498818,,,,,SPH4U1;18,,,SNC2D2;61
456403846,,,,,SBI4UE;23,,,CHY4U1;67
415809464,,,,,SPH4U1;18,,,CHY4U1;67
482726755,,,,,SPH4U1;18,,,CHY4U1;67
498894601,,,,,SPH4U1;18,,,TGV4M1;6
461022590,,,,,SPH4U1;18,,,TGV4M1;6
486061075,,,,,SPH4U1;18,,,TGV4M1;6
474321024,,,,,SPH4U1;18,,,TGV4M1;6
465474194,,,,,SPH4U1;18,,,TGV4M1;6
430895455,,,,,SPH4U1;18,,,TGV4M1;6
474669140,,,,,SPH4U1;18,,,TGV4M1;6
461819891,,,,,SPH4U1;18,,,TGV4M1;6
427738552,,,,,SPH4U1;18,,,TGV4M1;6
474894979,,,,,SPH4U1;18,,,TGV4M1;6
425651211,,,,,SBI4UE;23,,,TGV4M1;6
487362930,,,,,SBI4UE;23,,,TGV4M1;6
448369214,,,,,SBI4UE;23,,,TGV4M1;6
435924023,,,,,SBI4UE;23,,,TGV4M1;6
415038156,,,,,SBI4UE;23,,,TGV4M1;6
435736678,,,,,SBI4UE;23,,,TGV4M1;6
494780770,,,,,SBI4UE;23,,,SNC2D2;61
481989017,,,,,SBI4UE;23,,,SNC2D2;61
429845413,,,,,SBI4UE;23,,,SNC2D2;61
411494912,,,,,SBI4UE;23,,,SNC2D2;61
433425716,,,,,SBI4UE;23,,,SNC2D2;61
447377080,,,,,SBI4UE;23,,,SNC2D2;61
473818158,,,,,SBI4UE;23,,,SNC2D2;61
468601310,,,,,SBI4UE;23,,,SNC2D2;61
496223866,,,,,SBI4UE;23,,,SNC2D2;61
485829670,,,,,SBI4UE;23,,,SNC2D2;61
443996434,,,,,SBI4UE;23,,,SNC2D2;61
475239133,,,,,SBI4UE;23,,,SNC2D2;61
467117475,,,,,SBI4UE;23,,,SNC2D2;61
458640676,,,,,SBI4UE;23,,,SNC2D2;61
480837660,,,,,SBI4UE;23,,,SNC2D2;61
409030237,,,,,SBI4UE;23,,,SNC2D2;61
409507007,,,,,SBI4UE;23,,,SNC2D2;61
469766904,,,,,SBI4UE;23,,,SNC2D2;61
406450334,,,,,,,,SNC2D2;61
468628411,,,,,,,,SNC2D2;61
431201514,,,,,,,,SNC2D2;61
477324177,,,,,,,,
430434187,,,,,,,,
456499601,,,,,,,,
462521417,,,,,,,,
456252352,,,,,,,,
420888466,,,,,,,,
434674375,,,,,,,,
405320427,,,,,,,,
460467724,,,,,,,,
409341310,,,,,,,,
480355494,,,,,,,,
495947207,,,,,,,,
434481482,,,,,,,,
422669770,,,,,,,,
471486229,,,,,,,,
413546366,,,,,,,,
454247988,,,,,,,,
412521280,,,,,,,,
413732656,,,,,,,,
456602156,,,,,,,,
434916846,,,,,,,,
483313875,,,,,,,,
479805801,,,,,,,,
405257289,,,,,,,,
429197843,,,,,,,,
403583817,,,,,,,,
469647263,,,,,,,,
484693086,,,,,,,,
454208068,,,,,,,,
422265729,,,,,,,,
415724457,,,,,,,,
445736122,,,,,,,,
426955571,,,,,,,,
401431711,,,,,,,,
451529400,,,,,,,,
482860462,,,,,,,,
459024187,,,,,,,,
420082341,,,,,,,,
433347543,,,,,,,,
416883433,,,,,,,,
459559238,,,,,,,,
499773861,,,,,,,,
455460846,,,,,,,,
479906815,,,,,,,,
422313979,,,,,,,,
452182263,,,,,,,,
427171937,,,,,,,,
453434266,,,,,,,,
427301870,,,,,,,,
451146369,,,,,,,,
486383834,,,,,,,,
427099627,,,,,,,,
470509861,,,,,,,,
487298448,,,,,,,,
408942402,,,,,,,,
465069750,,,,,,,,
446163024,,,,,,,,
472082300,,,,,,,,
435546355,,,,,,,,
489939320,,,,,,,,
445191072,,,,,,,,
419775096,,,,,,,,
478752263,,,,,,,,
419814107,,,,,,,,
400832425,,,,,,,,
451070779,,,,,,,,
491449679,,,,,,,,
423282942,,,,,,,,
407721648,,,,,,,,
429849119,,,,,,,,
475154166,,,,,,,,
489107673,,,,,,,,
464341242,,,,,,,,
465945992,,,,,,,,
481563687,,,,,,,,
442714195,,,,,,,,
440378924,,,,,,,,
491056858,,,,,,,,
414046403,,,,,,,,
479946601,,,,,,,,
450316689,,,,,,,,
442346757,,,,,,,,
467075656,,,,,,,,
430050430,,,,,,,,
422488112,,,,,,,,
468906656,,,,,,,,
451100543,,,,,,,,
404479798,,,,,,,,
488875497,,,,,,,,
409887270,,,,,,,,
437938114,,,,,,,,
435877226,,,,,,,,
485078618,,,,,,,,
479957948,,,,,,,,
427495938,,,,,,,,
462453794,,,,,,,,
442171982,,,,,,,,
437679666,,,,,,,,
480481390,,,,,,,,
467001186,,,,,,,,
472577707,,,,,,,,
405447434,,,,,,,,
483726715,,,,,,,,
436896129,,,,,,,,
400616220,,,,,,,,
455849005,,,,,,,,
414856497,,,,,,,,
471711565,,,,,,,,
465057159,,,,,,,,
478603032,,,,,,,,
451246945,,,,,,,,
428427881,,,,,,,,
425778066,,,,,,,,
494681319,,,,,,,,
424573943,,,,,,,,
460741362,,,,,,,,
439548510,,,,,,,,
489786182,,,,,,,,
456719528,,,,,,,,
478595980,,,,,,,,
430992553,,,,,,,,
498045331,,,,,,,,
425404130,,,,,,,,
426818508,,,,,,,,
473942532,,,,,,,,
478603144,,,,,,,,
498634495,,,,,,,,
457615908,,,,,,,,
415682345,,,,,,,,
492728503,,,,,,,,
445904953,,,,,,,,
450697753,,,,,,,,
421988569,,,,,,,,
407125924,,,,,,,,
481062299,,,,,,,,
416915458,,,,,,,,
494412865,,,,,,,,
420327976,,,,,,,,
416842201,,,,,,,,
406563911,,,,,,,,
412909349,,,,,,,,
433363436,,,,,,,,
414307760,,,,,,,,
431870088,,,,,,,,
486695688,,,,,,,,
463337114,,,,,,,,
491768429,,,,,,,,
404697034,,,,,,,,
454146893,,,,,,,,
429123533,,,,,,,,
417230249,,,,,,,,
485120609,,,,,,,,
458555889,,,,,,,,
422068201,,,,,,,,
446025887,,,,,,,,
434290220,,,,,,,,
440755165,,,,,,,,
411406538,,,,,,,,
480995773,,,,,,,,
465863732,,,,,,,,
431878885,,,,,,,,
424051941,,,,,,,,
426439148,,,,,,,,
494310593,,,,,,,,
499955059,,,,,,,,
481470891,,,,,,,,
479026567,,,,,,,,
485506163,,,,,,,,
402552487,,,,,,,,
472554408,,,,,,,,
448963068,,,,,,,,
425294141,,,,,,,,
424367384,,,,,,,,
490711543,,,,,,,,
432913806,,,,,,,,
435072837,,,,,,,,
433419713,,,,,,,,
465852047,,,,,,,,
466551679,,,,,,,,
479965017,,,,,,,,
472439435,,,,,,,,
477491711,,,,,,,,
469059095,,,,,,,,
434759922,,,,,,,,
413058032,,,,,,,,
443905339,,,,,,,,
454513667,,,,,,,,
495569918,,,,,,,,
439580806,,,,,,,,
444068636,,,,,,,,
425810341,,,,,,,,
451023254,,,,,,,,
496400643,,,,,,,,
444071803,,,,,,,,
485620039,,,,,,,,
455818189,,,,,,,,
428524046,,,,,,,,
467753953,,,,,,,,
495857627,,,,,,,,
481592754,,,,,,,,
468215425,,,,,,,,
472498902,,,,,,,,
492229618,,,,,,,,
455318249,,,,,,,,
472425798,,,,,,,,
465449313,,,,,,,,
413654723,,,,,,,,
433803530,,,,,,,,
495457167,,,,,,,,
422837526,,,,,,,,
437697979,,,,,,,,
404401006,,,,,,,,
489224048,,,,,,,,
455697870,,,,,,,,
422631862,,,,,,,,
446634233,,,,,,,,
459508731,,,,,,,,
498916635,,,,,,,,
444335458,,,,,,,,
437220821,,,,,,,,
470767083,,,,,,,,
487392259,,,,,,,,
481965387,,,,,,,,
431843330,,,,,,,,
484326742,,,,,,,,
423019746,,,,,,,,
450179870,,,,,,,,
411024730,,,,,,,,
435229837,,,,,,,,
429279701,,,,,,,,
497669940,,,,,,,,
434593889,,,,,,,,
401507445,,,,,,,,
436403794,,,,,,,,
491849535,,,,,,,,
409480467,,,,,,,,
496333166,,,,,,,,
439404837,,,,,,,,
487778741,,,,,,,,
438957519,,,,,,,,
418288366,,,,,,,,
423701112,,,,,,,,
435742254,,,,,,,,
487953968,,,,,,,,
427881783,,,,,,,,
458630958,,,,,,,,
416377656,,,,,,,,
468688089,,,,,,,,
479501372,,,,,,,,
417845048,,,,,,,,
404845860,,,,,,,,
423626959,,,,,,,,
427136371,,,,,,,,
497380193,,,,,,,,
456258649,,,,,,,,
458655841,,,,,,,,
439492784,,,,,,,,
467159905,,,,,,,,
473425971,,,,,,,,
458345260,,,,,,,,
405535587,,,,,,,,
409733360,,,,,,,,
464958237,,,,,,,,
497332539,,,,,,,,
485026149,,,,,,,,
471255822,,,,,,,,
426856563,,,,,,,,
447088417,,,,,,,,
460283514,,,,,,,,
474030007,,,,,,,,
483946571,,,,,,,,
465718252,,,,,,,,
475183307,,,,,,,,
417369188,,,,,,,,
408858968,,,,,,,,
449951310,,,,,,,,
405318252,,,,,,,,
424109383,,,,,,,,
495732802,,,,,,,,
423100426,,,,,,,,
489279375,,,,,,,,
473789258,,,,,,,,
403414990,,,,,,,,
430528340,,,,,,,,
465177195,,,,,,,,
400332847,,,,,,,,
498652300,,,,,,,,
415035848,,,,,,,,
498807268,,,,,,,,
422011568,,,,,,,,
423619672,,,,,,,,
448590831,,,,,,,,
460274705,,,,,,,,
414528438,,,,,,,,
484101412,,,,,,,,
403946150,,,,,,,,
404427382,,,,,,,,
434258785,,,,,,,,
404739419,,,,,,,,
459948274,,,,,,,,
437107723,,,,,,,,
447998163,,,,,,,,
425985331,,,,,,,,
447717440,,,,,,,,
404018087,,,,,,,,
428009603,,,,,,,,
423741041,,,,,,,,
461384023,,,,,,,,
421905017,,,,,,,,
426728671,,,,,,,,
417144751,,,,,,,,
476694728,,,,,,,,
482802613,,,,,,,,
454176337,,,,,,,,
492557392,,,,,,,,
443556095,,,,,,,,
401235645,,,,,,,,
442945905,,,,,,,,
412526869,,,,,,,,
444461745,,,,,,,,
441567987,,,,,,,,
400571811,,,,,,,,
497355200,,,,,,,,
439753667,,,,,,,,
458092264,,,,,,,,
417154390,,,,,,,,
463866438,,,,,,,,
452796784,,,,,,,,
403991641,,,,,,,,
417306185,,,,,,,,
481070697,,,,,,,,
483399920,,,,,,,,
416964934,,,,,,,,
419801752,,,,,,,,
455642434,,,,,,,,
476195202,,,,,,,,
469091303,,,,,,,,
495754328,,,,,,,,
491478735,,,,,,,,
412191848,,,,,,,,
476421007,,,,,,,,
496709117,,,,,,,,
477075975,,,,,,,,
436349185,,,,,,,,
499813805,,,,,,,,
457734392,,,,,,,,
442060941,,,,,,,,
481767643,,,,,,,,
432706769,,,,,,,,
467407990,,,,,,,,
489935133,,,,,,,,
401975418,,,,,,,,
463778440,,,,,,,,
436538170,,,,,,,,
457938588,,,,,,,,
476792310,,,,,,,,
422886403,,,,,,,,
490524265,,,,,,,,
476912277,,,,,,,,
414381290,,,,,,,,
467190474,,,,,,,,
456453900,,,,,,,,
404135779,,,,,,,,
432352100,,,,,,,,
441033961,,,,,,,,
415349985,,,,,,,,
480339508,,,,,,,,
464160229,,,,,,,,
447940453,,,,,,,,
442422126,,,,,,,,
418438582,,,,,,,,
403548424,,,,,,,,
405993923,,,,,,,,
463743444,,,,,,,,
466007890,,,,,,,,
469406838,,,,,,,,
418904934,,,,,,,,
416465234,,,,,,,,
496115743,,,,,,,,
446181845,,,,,,,,
484225992,,,,,,,,
411498314,,,,,,,,
471856046,,,,,,,,
430842402,,,,,,,,
477464237,,,,,,,,
462531291,,,,,,,,
498766584,,,,,,,,
496416788,,,,,,,,
496249730,,,,,,,,
463322376,,,,,,,,
426293774,,,,,,,,
464241450,,,,,,,,
422252894,,,,,,,,
466392832,,,,,,,,
484561728,,,,,,,,
462317576,,,,,,,,
460204690,,,,,,,,
440566492,,,,,,,,
445926296,,,,,,,,
435549941,,,,,,,,
443158357,,,,,,,,
462241195,,,,,,,,
482142276,,,,,,,,
465146450,,,,,,,,
451041640,,,,,,,,
425844459,,,,,,,,
447444754,,,,,,,,
449085752,,,,,,,,
475583639,,,,,,,,
442617019,,,,,,,,
455443058,,,,,,,,
493314157,,,,,,,,
478860518,,,,,,,,
433684342,,,,,,,,
433448617,,,,,,,,
464212038,,,,,,,,
434989500,,,,,,,,
413317586,,,,,,,,
431705561,,,,,,,,
456873762,,,,,,,,
414910740,,,,,,,,
401351938,,,,,,,,
436965571,,,,,,,,
440874141,,,,,,,,
472731778,,,,,,,,
499921566,,,,,,,,
489946214,,,,,,,,
455448287,,,,,,,,
418769492,,,,,,,,
418986980,,,,,,,,
434434557,,,,,,,,
439390635,,,,,,,,
419209547,,,,,,,,
437571824,,,,,,,,
432145587,,,,,,,,
497482841,,,,,,,,
445213614,,,,,,,,
443192707,,,,,,,,
461917571,,,,,,,,
424889158,,,,,,,,
405339643,,,,,,,,
400656919,,,,,,,,
484424181,,,,,,,,
433711789,,,,,,,,
434300730,,,,,,,,
463219435,,,,,,,,
494305838,,,,,,,,
451777624,,,,,,,,
478373275,,,,,,,,
454031895,,,,,,,,
400470410,,,,,,,,
492731682,,,,,,,,
413175208,,,,,,,,
413882738,,,,,,,,
472286012,,,,,,,,
428641493,,,,,,,,
453070284,,,,,,,,
432419020,,,,,,,,
464486401,,,,,,,,
431570507,,,,,,,,
463114618,,,,,,,,
454356885,,,,,,,,
486831988,,,,,,,,
488957652,,,,,,,,
464246683,,,,,,,,
479629062,,,,,,,,
415917260,,,,,,,,
439143878,,,,,,,,
430332294,,,,,,,,
456984132,,,,,,,,
455988000,,,,,,,,
418015614,,,,,,,,
411711132,,,,,,,,
404243768,,,,,,,,
443229375,,,,,,,,
455488859,,,,,,,,
484051606,,,,,,,,
475240520,,,,,,,,
453708583,,,,,,,,
411436577,,,,,,,,
413605940,,,,,,,,
433400133,,,,,,,,
419003457,,,,,,,,
494665958,,,,,,,,
450367599,,,,,,,,
484998791,,,,,,,,
475521051,,,,,,,,
465681034,,,,,,,,
409168242,,,,,,,,
471317106,,,,,,,,
473607869,,,,,,,,
484219989,,,,,,,,
475411620,,,,,,,,
418229036,,,,,,,,
450776116,,,,,,,,
425935525,,,,,,,,
476926961,,,,,,,,
494205358,,,,,,,,
429717928,,,,,,,,
459090377,,,,,,,,
496334521,,,,,,,,
433277728,,,,,,,,
436252264,,,,,,,,
441769169,,,,,,,,
459351187,,,,,,,,
438200723,,,,,,,,
444946762,,,,,,,,
472861556,,,,,,,,
423624118,,,,,,,,
490865739,,,,,,,,
450879507,,,,,,,,
405950588,,,,,,,,
409965606,,,,,,,,
461961952,,,,,,,,
434853369,,,,,,,,
414244098,,,,,,,,
463272486,,,,,,,,
429945988,,,,,,,,
436348151,,,,,,,,
476815862,,,,,,,,
403948574,,,,,,,,
490573391,,,,,,,,
473593506,,,,,,,,
441677143,,,,,,,,
432308747,,,,,,,,
462561302,,,,,,,,
453368207,,,,,,,,
409578139,,,,,,,,
478228507,,,,,,,,
472393231,,,,,,,,
494479015,,,,,,,,
473942827,,,,,,,,
446212939,,,,,,,,
431843199,,,,,,,,
448345051,,,,,,,,
446969504,,,,,,,,
492094172,,,,,,,,
405487921,,,,,,,,
437711225,,,,,,,,
499683289,,,,,,,,
481726642,,,,,,,,
402292109,,,,,,,,
450236963,,,,,,,,
444605775,,,,,,,,
424334521,,,,,,,,
415293395,,,,,,,,
417554054,,,,,,,,
493710866,,,,,,,,
443575938,,,,,,,,
476479755,,,,,,,,
482360200,,,,,,,,
431464792,,,,,,,,
447923690,,,,,,,,
490143742,,,,,,,,
406212425,,,,,,,,
453002163,,,,,,,,
488622350,,,,,,,,
457314256,,,,,,,,
498907177,,,,,,,,
430868885,,,,,,,,
448266799,,,,,,,,
406307917,,,,,,,,
456681645,,,,,,,,
490266567,,,,,,,,
485957398,,,,,,,,
400008611,,,,,,,,
480943420,,,,,,,,
492362101,,,,,,,,
476022150,,,,,,,,
499175127,,,,,,,,
411833335,,,,,,,,
447979842,,,,,,,,
416456366,,,,,,,,
422893168,,,,,,,,
451648907,,,,,,,,
409872842,,,,,,,,
450515487,,,,,,,,
462229558,,,,,,,,
472003574,,,,,,,,
420773453,,,,,,,,
440306936,,,,,,,,
471212716,,,,,,,,
495569415,,,,,,,,
426552507,,,,,,,,
454761906,,,,,,,,
480454995,,,,,,,,
418348869,,,,,,,,
499070216,,,,,,,,
486028300,,,,,,,,
453048828,,,,,,,,
491643494,,,,,,,,
451680819,,,,,,,,
488111059,,,,,,,,
429810026,,,,,,,,
414235542,,,,,,,,
471856924,,,,,,,,
439496362,,,,,,,,
491508057,,,,,,,,
494770715,,,,,,,,
440028397,,,,,,,,
467531283,,,,,,,,
499414403,,,,,,,,
431928227,,,,,,,,
451484539,,,,,,,,
436490687,,,,,,,,
462316647,,,,,,,,
425686799,,,,,,,,
409067236,,,,,,,,
493548257,,,,,,,,
418087238,,,,,,,,
476843049,,,,,,,,
408386619,,,,,,,,
487278780,,,,,,,,
410962344,,,,,,,,
453911238,,,,,,,,
494419731,,,,,,,,
421853839,,,,,,,,
491877602,,,,,,,,
406631107,,,,,,,,
428606575,,,,,,,,
486753381,,,,,,,,
468523957,,,,,,,,
483533086,,,,,,,,
468936820,,,,,,,,
406600674,,,,,,,,
484228210,,,,,,,,
467357940,,,,,,,,
432024381,,,,,,,,
488638319,,,,,,,,
410329304,,,,,,,,
476600466,,,,,,,,
475795928,,,,,,,,
406398246,,,,,,,,
495412759,,,,,,,,
494044538,,,,,,,,
414173392,,,,,,,,
447278626,,,,,,,,
426582117,,,,,,,,
473879509,,,,,,,,
451009302,,,,,,,,
469025946,,,,,,,,
422887592,,,,,,,,
447835557,,,,,,,,
499537855,,,,,,,,
455530493,,,,,,,,
499098612,,,,,,,,
497748260,,,,,,,,
435733365,,,,,,,,
435878815,,,,,,,,
409198287,,,,,,,,
487060357,,,,,,,,
419221775,,,,,,,,
432266704,,,,,,,,
403294259,,,,,,,,
446991246,,,,,,,,
403769737,,,,,,,,
432161584,,,,,,,,
409081802,,,,,,,,
494452500,,,,,,,,
450879724,,,,,,,,
438013179,,,,,,,,
479561448,,,,,,,,
418260293,,,,,,,,
454648508,,,,,,,,
433846623,,,,,,,,
432404801,,,,,,,,
407793293,,,,,,,,
483800258,,,,,,,,
422232238,,,,,,,,
443178645,,,,,,,,
413967232,,,,,,,,
447684439,,,,,,,,
427411428,,,,,,,,
444578798,,,,,,,,
426245052,,,,,,,,
497032540,,,,,,,,
430768228,,,,,,,,
